gHeap,$2000000,0x1C000
gDecompressionBuffer,$201C000,0x4000
sTrainerId,$2020000,0x2
gWindows,$2020004,0x180
sWindowPtr,$2020184,0x4
sWindowSize,$2020188,0x2
sTempTextPrinter,$202018C,0x24
sTextPrinters,$20201B0,0x480
gSprites,$2020630,0x1144
sSpritePriorities,$2021774,0x80
sSpriteOrder,$20217F4,0x40
sShouldProcessSpriteCopyRequests,$2021834,0x1
sSpriteCopyRequestCount,$2021835,0x1
sSpriteCopyRequests,$2021838,0x300
gOamLimit,$2021B38,0x1
gReservedSpriteTileCount,$2021B3A,0x2
sSpriteTileAllocBitmap,$2021B3C,0x80
gSpriteCoordOffsetX,$2021BBC,0x2
gSpriteCoordOffsetY,$2021BBE,0x2
gOamMatrices,$2021BC0,0x100
gAffineAnimsDisabled,$2021CC0,0x1
gStringVar1,$2021CC4,0x100
gStringVar2,$2021DC4,0x100
gStringVar3,$2021EC4,0x100
gStringVar4,$2021FC4,0x3E8
sUnknownStringVar,$20223AC,0x10
sLinkTestDebugValuesEnabled,$20223BC,0x1
sDummyFlag,$20223BD,0x1
gBerryBlenderKeySendAttempts,$20223C0,0x4
gBlockRecvBuffer,$20223C4,0x500
gBlockSendBuffer,$20228C4,0x100
sLinkOpen,$20229C4,0x1
gLinkType,$20229C6,0x2
sTimeOutCounter,$20229C8,0x2
gLocalLinkPlayer,$20229CC,0x1C
gLinkPlayers,$20229E8,0x8C
sSavedLinkPlayers,$2022A74,0x8C
sLinkErrorBuffer,$2022B00,0x8
sReadyCloseLinkAttempts,$2022B08,0x2
sLinkErrorBgTilemapBuffer,$2022B0C,0x4
gWirelessStatusIndicatorSpriteId,$2022B10,0x1
gHostRfuGameData,$2022B14,0xE
gHostRfuUsername,$2022B22,0x8
sRfuReqConfig,$2022B2C,0x18
sRfuDebug,$2022B44,0xDC
sUnionRoomPlayerName,$2022C20,0xC
gPlayerCurrActivity,$2022C2C,0x1
sPlayerActivityGroupSize,$2022C2D,0x1
sWirelessLinkMain,$2022C30,0x4
sUnused,$2022C34,0x4
gRfuPartnerCompatibilityData,$2022C38,0x4
gUnionRoomOfferedSpecies,$2022C3C,0x2
gUnionRoomRequestedMonType,$2022C3E,0x1
sUnionRoomTrade,$2022C40,0x18
sDownArrowCounterAndYCoordIdx,$2022C58,0x8
gGiftIsFromEReader,$2022C60,0x1
sUnionObjWork,$2022C64,0x4
sUnionObjRefreshTimer,$2022C68,0x4
sBattle,$2022C6C,0x4
sStatsEnabled,$2022C70,0x4
sWonderCardData,$2022C74,0x4
sWonderNewsData,$2022C78,0x4
sServer,$2022C7C,0x4
sClient,$2022C80,0x4
sChat,$2022C84,0x4
sDisplay,$2022C88,0x4
sSprites,$2022C8C,0x4
sGame,$2022C90,0x4
sBerryPowderVendorWindowId,$2022C94,0x1
sGame,$2022C98,0x4
sDodrioSpriteIds,$2022C9C,0x14
sCloudSpriteIds,$2022CB0,0x8
sBerrySpriteIds,$2022CB8,0x2C
sBerryIconSpriteIds,$2022CE4,0x10
sStatusBar,$2022CF4,0x4
sGfx,$2022CF8,0x4
sPokemonJump,$2022CFC,0x4
sPokemonJumpGfx,$2022D00,0x4
sStartedPokeBallTask,$2022D04,0x1
sCurrItemAndOptionMenuCheck,$2022D06,0x2
sLinkSendTaskId,$2022D08,0x1
sLinkReceiveTaskId,$2022D09,0x1
sUnused,$2022D0A,0x1
gUnusedControllerStruct,$2022D0C,0x4
sBattleBuffersTransferData,$2022D10,0x100
sOamWork,$2022E10,0x4
gBattle_BG0_X,$2022E14,0x2
gBattle_BG0_Y,$2022E16,0x2
gBattle_BG1_X,$2022E18,0x2
gBattle_BG1_Y,$2022E1A,0x2
gBattle_BG2_X,$2022E1C,0x2
gBattle_BG2_Y,$2022E1E,0x2
gBattle_BG3_X,$2022E20,0x2
gBattle_BG3_Y,$2022E22,0x2
gBattle_WIN0H,$2022E24,0x2
gBattle_WIN0V,$2022E26,0x2
gBattle_WIN1H,$2022E28,0x2
gBattle_WIN1V,$2022E2A,0x2
gDisplayedStringBattle,$2022E2C,0x12C
gBattleTextBuff1,$2022F58,0x10
gBattleTextBuff2,$2022F68,0x10
gBattleTextBuff3,$2022F78,0x10
sFlickerArray,$2022F88,0x64
gBattleTypeFlags,$2022FEC,0x4
gBattleEnvironment,$2022FF0,0x1
gUnusedFirstBattleVar1,$2022FF4,0x4
